operation,operand_1,operand_2,result
SUB,944,972,-28
POW,108,10,215892499727278669824
MUL,910,251,228410
POW,45,3,91125
MUL,463,526,243538
POW,7,1,7
SUB,317,490,-173
SUB,87,175,-88
DIV,468,752,0.6223404255319149
MUL,580,846,490680
POW,156,9,54716887507601719296
POW,412,10,140919846138714198689972224
POW,231,7,35098120384607511
SUM,396,4,400
MUL,541,461,249401
POW,535,4,81924750625
POW,200,6,64000000000000
SUM,492,327,819
SUM,539,940,1479
SUB,771,271,500
SUM,226,442,668
POW,591,3,206425071
SUB,766,671,95
MUL,812,887,720244
POW,887,8,383167758718722622528321
SUB,94,216,-122
SUM,967,153,1120
SUB,580,787,-207
MUL,426,842,358692
SUM,289,902,1191
DIV,264,758,0.3482849604221636
MUL,833,965,803845
MUL,350,254,88900
POW,316,7,314636844829229056
DIV,753,26,28.96153846153846
DIV,142,98,1.4489795918367347
SUM,122,557,679
SUM,709,162,871
DIV,456,263,1.7338403041825095
POW,798,5,323604428863968
SUM,705,798,1503
POW,630,9,15633814156853823000000000
SUM,265,956,1221
SUB,381,224,157
MUL,696,568,395328
POW,419,7,2267243475354978539
DIV,947,498,1.9016064257028114
DIV,943,240,3.9291666666666667
SUB,547,75,472
SUM,796,585,1381
SUB,588,439,149
SUM,126,980,1106
POW,416,3,71991296
DIV,488,919,0.5310119695321001
DIV,811,858,0.9452214452214452
SUB,267,422,-155
POW,251,9,3954244264165377252251
SUB,451,160,291
SUB,106,397,-291
MUL,26,789,20514
MUL,427,659,281393
POW,448,8,1622647227216566419456
SUB,34,802,-768
POW,152,3,3511808
SUM,764,434,1198
MUL,965,398,384070
MUL,894,837,748278
POW,427,3,77854483
SUB,261,487,-226
SUM,241,352,593
SUB,100,118,-18
DIV,493,850,0.58
SUM,272,101,373
SUM,103,160,263
POW,73,7,11047398519097
MUL,670,991,663970
SUB,942,454,488
DIV,230,532,0.4323308270676692
MUL,76,688,52288
SUM,405,97,502
SUB,660,536,124
MUL,710,578,410380
SUM,428,510,938
POW,592,3,207474688
SUB,775,445,330
MUL,921,494,454974
POW,293,1,293
DIV,671,318,2.110062893081761
DIV,433,846,0.5118203309692672
MUL,33,710,23430
DIV,446,421,1.0593824228028503
SUB,215,696,-481
MUL,771,461,355431
POW,688,7,72965752821794209792
SUM,699,264,963
SUM,766,891,1657
POW,303,6,773848189788129
SUB,527,787,-260
MUL,218,915,199470
MUL,685,163,111655
SUM,214,558,772
SUB,652,55,597
SUB,529,34,495
SUM,927,282,1209
DIV,356,767,0.4641460234680574
SUB,76,749,-673
DIV,673,547,1.230347349177331
MUL,868,399,346332
MUL,280,388,108640
SUM,507,5,512
DIV,597,333,1.7927927927927927
DIV,577,389,1.4832904884318765
SUM,873,141,1014
DIV,915,411,2.2262773722627736
MUL,531,871,462501
SUB,879,597,282
DIV,944,689,1.370101596516691
DIV,81,929,0.08719052744886975
MUL,644,639,411516
SUB,455,725,-270
SUB,72,845,-773
SUB,894,363,531
DIV,719,885,0.8124293785310734
MUL,377,907,341939
DIV,648,67,9.671641791044776
DIV,852,524,1.6259541984732824
SUB,715,364,351
SUB,424,744,-320
MUL,422,104,43888
MUL,991,434,430094
DIV,18,554,0.032490974729241874
POW,910,8,470252527615152100000000
SUM,976,234,1210
SUB,685,314,371
SUM,63,290,353
SUB,527,851,-324
SUM,647,873,1520
MUL,97,564,54708
POW,838,3,588480472
DIV,499,155,3.2193548387096773
SUB,755,279,476
SUM,238,731,969
DIV,855,991,0.8627648839556004
MUL,300,974,292200
SUB,854,357,497
SUM,971,613,1584
SUM,977,621,1598
MUL,64,945,60480
MUL,856,771,659976
POW,448,4,40282095616
POW,669,7,59976735598396632789
SUM,608,559,1167
POW,928,5,688239954362368
SUB,111,190,-79
POW,625,7,37252902984619140625
MUL,523,523,273529
SUM,109,524,633
SUM,61,315,376
POW,96,2,9216
SUB,145,911,-766
DIV,379,467,0.8115631691648822
SUB,472,265,207
POW,711,5,181697103304551
SUB,86,306,-220
SUM,565,937,1502
MUL,397,286,113542
SUM,110,725,835
MUL,360,345,124200
SUB,168,175,-7
DIV,152,297,0.5117845117845118
MUL,274,180,49320
MUL,91,997,90727
SUB,552,237,315
DIV,29,640,0.0453125
SUM,572,208,780
SUB,896,100,796
MUL,203,973,197519
SUM,459,505,964
SUM,778,498,1276
POW,545,9,4241979061410760525390625
SUM,675,219,894
SUB,736,605,131
SUB,997,639,358
MUL,127,717,91059
POW,61,6,51520374361
DIV,466,133,3.5037593984962405
SUB,384,242,142
SUM,555,116,671
DIV,556,441,1.2607709750566893
DIV,479,820,0.5841463414634146
POW,730,9,58871586708267913000000000
SUM,255,211,466
SUM,811,504,1315
MUL,768,554,425472
DIV,64,972,0.06584362139917696
MUL,18,5,90
MUL,529,673,356017
SUM,555,126,681
DIV,455,362,1.2569060773480663
DIV,498,186,2.6774193548387095
DIV,381,987,0.3860182370820669
DIV,761,372,2.045698924731183
SUM,734,424,1158
SUB,136,406,-270
DIV,569,286,1.9895104895104896
DIV,183,879,0.20819112627986347
DIV,131,573,0.2286212914485166
POW,107,5,14025517307
MUL,441,23,10143
SUB,155,497,-342
SUM,759,612,1371
MUL,84,899,75516
POW,165,8,549378366500390625
SUM,405,48,453
MUL,185,462,85470
DIV,498,508,0.9803149606299213
DIV,910,378,2.4074074074074074
SUB,321,789,-468
POW,271,9,7883582519761555858831
MUL,758,955,723890
SUM,226,720,946
